[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#58 25.09 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.09 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.09 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.09 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.12 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.25 Progress (1): 480/789 BProgress (1): 789 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml (789 B at 4.9 kB/s)
#58 25.25 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.28 Progress (1): 480/789 BProgress (1): 789 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml (789 B at 4.9 kB/s)
#58 25.28 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.29 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/bedmanagement-omod/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.50 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 25.50 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 25.50 [WARNING] org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 25.50 [WARNING] org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-omod:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 25.50 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.50 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.50 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.50 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.53 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.66 Progress (1): 480/610 BProgress (1): 610 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml (610 B at 3.8 kB/s)
#58 25.66 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.69 Progress (1): 480/610 BProgress (1): 610 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml (610 B at 3.8 kB/s)
#58 25.69 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.70 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/bedmanagement/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.90 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 25.90 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 25.91 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.91 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.91 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.91 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 25.93 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.07 Progress (1): 480/788 BProgress (1): 788 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml (788 B at 4.9 kB/s)
#58 26.07 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.09 Progress (1): 480/788 BProgress (1): 788 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml (788 B at 4.9 kB/s)
#58 26.09 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.11 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/bedmanagement-api/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.33 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 26.33 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 26.33 [WARNING] org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 26.33 [WARNING] org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-api:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 26.33 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.33 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.33 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.33 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.37 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.50 Progress (1): 0.5/1.0 kBProgress (1): 1.0 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.1 kB/s)
#58 26.50 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.53 Progress (1): 0.5/1.0 kBProgress (1): 1.0 kB                        Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.2 kB/s)
#58 26.53 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.54 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/bedmanagement-atom-feed/6.2.0-SNAPSHOT/maven-metadata.xml
#58 26.74 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 26.74 [WARNING] Could not transfer metadata org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 26.74 [WARNING] org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 26.74 [WARNING] org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:bedmanagement-atom-feed:6.2.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 26.74 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.74 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.74 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.74 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.77 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.90 Progress (1): 480/788 BProgress (1): 788 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml (788 B at 4.8 kB/s)
#58 26.91 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.94 Progress (1): 480/788 BProgress (1): 788 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml (788 B at 4.8 kB/s)
#58 26.94 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 26.94 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/stockmanagement-omod/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.15 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 27.15 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 27.15 [WARNING] org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 27.15 [WARNING] org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:stockmanagement-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 27.15 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.15 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.15 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.15 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.19 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.32 Progress (1): 480/610 BProgress (1): 610 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml (610 B at 3.8 kB/s)
#58 27.32 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.35 Progress (1): 480/610 BProgress (1): 610 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml (610 B at 3.8 kB/s)
#58 27.35 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.35 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/stockmanagement/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.56 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 27.56 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 27.56 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.56 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.56 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.56 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.59 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.73 Progress (1): 480/787 BProgress (1): 787 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml (787 B at 4.8 kB/s)
#58 27.73 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.76 Progress (1): 480/787 BProgress (1): 787 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml (787 B at 4.5 kB/s)
#58 27.77 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.78 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/stockmanagement-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 27.98 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 27.98 [WARNING] Could not transfer metadata org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 27.98 [WARNING] org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 27.98 [WARNING] org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:stockmanagement-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 27.99 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 27.99 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 27.99 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 27.99 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.02 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.15 Progress (1): 480/783 BProgress (1): 783 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml (783 B at 4.8 kB/s)
#58 28.15 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.18 Progress (1): 480/783 BProgress (1): 783 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml (783 B at 4.9 kB/s)
#58 28.18 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.19 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/billing-omod/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.39 [WARNING] Could not transfer metadata org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 28.39 [WARNING] Could not transfer metadata org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 28.39 [WARNING] org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 28.39 [WARNING] org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:billing-omod:1.3.3-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 28.39 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.39 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.39 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
#58 28.39 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/billing/1.3.3-SNAPSHOT/maven-metadata.xml
